Elapsed time,phpBench
19:39:17.0,1851.0
19:39:17.500,1923.0
19:39:19.500,2966.0
19:39:20.0,2991.0
19:39:21.500,3827.0
19:39:22.0,4141.0
19:39:22.500,4216.0
19:39:24.0,4848.0
19:39:25.0,5302.0
19:39:26.500,6468.5
19:39:27.500,6823.0
19:39:29.0,7510.0
19:39:30.0,8293.0
19:39:30.500,8618.0
19:39:32.0,9413.5
19:39:33.500,10085.0
19:39:35.0,11113.0
19:39:35.500,11386.0
19:39:36.500,11590.0
19:39:37.0,12285.0
19:39:39.500,13878.0
19:39:40.0,13714.0
19:39:41.0,14480.5
19:39:43.0,15569.0
19:39:43.500,15978.0
19:39:44.0,15783.0
19:39:46.500,17513.0
19:39:47.0,17687.0
19:39:47.500,17581.0
19:39:48.500,18376.0
19:39:49.0,18446.0
19:39:50.500,19804.0
19:39:52.0,20627.0
19:39:52.500,20599.5
19:39:54.500,21972.0
19:39:56.0,22809.0
19:39:56.500,23124.0
19:39:59.500,25316.0
19:40:02.0,27058.0
19:40:03.0,27916.0
19:40:05.500,29897.0
19:40:07.0,31077.0
19:40:08.0,31639.5
19:40:08.500,31436.0
19:40:11.500,33746.0
19:40:13.0,33136.5
19:40:14.500,34719.0
19:40:15.0,34875.0
19:40:16.500,35348.0
19:40:18.0,34802.0
19:40:18.500,34736.0
19:40:20.0,33156.5
19:40:21.500,34052.5
19:40:22.0,32296.0
19:40:23.0,30842.0
19:40:23.500,31054.0
19:40:24.0,30559.0
19:40:24.500,28265.0
19:40:25.500,24047.333333333332
19:40:26.0,19920.0
19:40:28.500,19993.5
19:40:29.0,20942.0
19:40:30.500,18979.0
19:40:31.0,19642.0
19:40:31.500,18522.0
19:40:32.0,17797.0
19:40:32.500,17222.0
19:40:33.0,16727.0
19:40:34.500,16198.666666666666
19:40:35.0,15183.0
19:40:35.500,15068.0
19:40:36.500,15091.0
19:40:37.0,15281.0
19:40:38.0,16049.0
19:40:38.500,16270.0
19:40:41.0,17742.0
19:40:42.0,18531.0
19:40:42.500,18617.0
19:40:43.0,18621.0
19:40:44.0,19322.0
19:40:44.500,19088.0
19:40:45.500,19789.0
19:40:46.0,20036.5
19:40:49.0,20891.0
19:40:49.500,21014.0
19:40:50.0,21070.0
19:40:54.0,23117.0
19:40:54.500,23471.0
19:40:55.500,23703.0
19:40:56.0,24302.0
19:40:56.500,24204.0
19:40:57.0,24807.0
19:40:59.0,25732.0
19:41:02.0,27791.0
19:41:03.0,28509.0
19:41:03.500,28980.0
19:41:04.0,28894.0
19:41:04.500,29247.0
19:41:05.500,29187.0
19:41:07.0,29797.0
19:41:08.500,30301.0
19:41:11.0,29338.0
19:41:12.500,30278.0
19:41:13.500,30837.5
19:41:14.500,30309.5
19:41:15.500,30127.0
19:41:16.0,29824.0
19:41:16.500,30700.5
19:41:18.0,28295.5
19:41:18.500,28703.0
19:41:20.0,24455.0
19:41:20.500,25702.5
19:41:21.0,23846.666666666668
19:41:21.500,19174.0
19:41:23.0,19784.0
19:41:24.0,20179.5
19:41:24.500,19442.5
19:41:25.0,18145.0
19:41:26.0,17682.0
19:41:26.500,17633.0
19:41:28.0,17070.5
19:41:28.500,15942.0
19:41:29.500,16081.0
19:41:30.0,16247.0
19:41:30.500,16135.0
19:41:31.0,16094.0
19:41:31.500,15403.0
19:41:32.0,15736.5
19:41:33.500,15780.0
19:41:34.0,15779.0
19:41:34.500,16002.0
19:41:35.500,15578.0
19:41:37.0,17121.0
19:41:38.500,17992.0
19:41:39.0,18282.5
19:41:39.500,18373.0
19:41:42.0,19272.0
19:41:44.0,20153.5
19:41:44.500,20278.0
19:41:45.0,20254.0
19:41:46.0,19843.0
19:41:47.0,20584.0
19:41:49.500,21551.0
19:41:50.0,21958.0
19:41:51.500,22638.0
19:41:53.0,23307.0
19:41:54.0,24021.0
19:41:55.500,24999.0
19:41:57.0,25861.0
19:41:57.500,26272.0
19:41:59.0,27228.0
19:41:59.500,27539.0
19:42:00.0,27815.0
19:42:02.500,28703.0
19:42:03.500,29532.0
19:42:04.0,29555.0
19:42:05.500,30155.0
19:42:06.500,29314.0
19:42:09.500,31051.0
19:42:10.0,30837.0
19:42:10.500,31321.0
19:42:11.0,31355.0
19:42:13.500,31105.0
19:42:15.0,30795.0
19:42:15.500,30701.0
19:42:16.500,30646.0
19:42:17.0,30084.0
19:42:18.500,28770.0
19:42:19.500,28075.0
19:42:20.0,25841.0
19:42:20.500,25537.5
19:42:21.0,24706.5
19:42:22.0,22490.0
19:42:23.500,20527.0
19:42:24.0,17533.0
19:42:24.500,20047.0
19:42:27.500,17953.0
19:42:28.500,18867.0
19:42:29.0,18933.0
19:42:29.500,18225.5
19:42:30.500,15831.0
19:42:32.0,16696.0
19:42:32.500,17023.0
19:42:33.500,17939.0
19:42:34.0,17218.0
19:42:37.0,18324.0
19:42:38.0,19655.0
19:42:39.0,19366.0
19:42:40.0,20262.0
19:42:41.500,20530.5
19:42:42.0,21301.0
19:42:43.0,21394.5
19:42:43.500,22121.0
19:42:44.500,22177.0
19:42:47.500,23976.0
19:42:48.0,23908.0
19:42:49.0,24650.0
19:42:54.500,26798.0
19:42:56.0,26567.5
19:42:56.500,27139.333333333332
19:42:58.500,28986.0
19:42:59.0,26864.0
19:43:00.0,29111.0
19:43:01.0,28745.0
19:43:01.500,27489.0
19:43:02.0,28889.5
19:43:03.500,29700.0
19:43:06.0,29085.0
19:43:06.500,28059.0
19:43:08.500,28271.0
19:43:09.500,28185.0
19:43:10.0,28708.0
19:43:10.500,27761.0
19:43:12.0,28938.0
19:43:12.500,28100.0
19:43:13.0,25213.0
19:43:13.500,25329.0
19:43:14.0,22329.5
19:43:17.500,21583.0
19:43:18.0,22077.0
19:43:18.500,22282.0
19:43:19.0,22293.0
19:43:19.500,23062.0
19:43:21.0,22332.0
19:43:21.500,22277.5
19:43:22.0,21085.0
19:43:23.500,21050.333333333332
19:43:24.0,21957.0
19:43:26.0,19748.0
19:43:26.500,18071.0
19:43:28.0,18500.0
19:43:29.500,19423.0
19:43:30.500,20138.0
19:43:31.0,20390.0
19:43:32.0,21275.0
19:43:34.500,22317.0
19:43:35.500,22903.0
19:43:36.0,23174.0
19:43:37.0,23546.5
19:43:37.500,23606.5
19:43:38.0,23800.0
19:43:40.500,23097.0
19:43:41.0,23018.0
19:43:42.0,23436.0
19:43:42.500,23488.0
19:43:44.0,24213.0
19:43:46.0,24748.0
19:43:46.500,25312.0
19:43:47.500,25812.0
19:43:49.500,26352.0
19:43:50.0,26330.666666666668
19:43:52.0,25863.5
19:43:53.0,26954.0
19:43:53.500,27090.0
19:43:54.500,26600.0
19:43:55.0,25314.0
19:43:56.0,24759.666666666668
19:43:56.500,21626.0
19:43:59.0,22731.0
19:44:00.0,23063.0
19:44:01.0,23378.0
19:44:02.0,23000.0
19:44:02.500,21512.0
19:44:03.0,20084.0
19:44:03.500,21579.0
19:44:05.0,18150.0
19:44:06.0,19894.0
19:44:07.0,19117.0
19:44:09.500,19920.0
19:44:10.0,20103.5
19:44:11.0,20762.0
19:44:12.0,20085.0
19:44:12.500,19681.0
19:44:13.500,20231.0
19:44:15.0,20532.0
19:44:15.500,20792.0
19:44:16.500,20895.0
19:44:17.500,21498.5
19:44:18.0,21108.0
19:44:18.500,21778.0
19:44:22.0,22804.0
19:44:23.0,23352.0
19:44:24.0,23695.0
19:44:25.500,24625.0
19:44:27.0,25044.0
19:44:27.500,25050.0
19:44:29.0,25623.0
19:44:29.500,25930.0
19:44:31.0,26359.0
19:44:31.500,25906.0
19:44:32.0,25247.0
19:44:32.500,25902.0
19:44:35.0,25324.0
19:44:36.0,26028.5
19:44:36.500,25871.0
19:44:38.0,26214.0
19:44:38.500,25901.0
19:44:39.500,27323.0
19:44:40.500,26627.0
19:44:41.0,26123.0
19:44:42.0,26389.0
19:44:43.500,25960.333333333332
19:44:44.0,24293.0
19:44:44.500,21498.0
19:44:45.0,20983.0
19:44:45.500,28026.0
19:44:47.500,21964.5
19:44:49.500,22784.0
19:44:50.0,22840.5
19:44:51.500,22611.0
19:44:52.0,22546.0
19:44:53.0,20375.0
19:44:53.500,21052.333333333332
19:44:54.0,21728.0
19:44:57.0,21173.0
19:44:57.500,21094.0
19:44:58.0,20109.0
19:44:59.0,20496.0
19:45:00.0,19487.333333333332
19:45:01.0,19631.0
19:45:05.500,22416.5
19:45:07.0,23159.5
19:45:07.500,23656.0
19:45:08.0,23348.0
19:45:08.500,23475.0
19:45:10.0,22258.0
19:45:10.500,24997.0
19:45:13.500,23664.0
19:45:14.0,23788.0
19:45:16.0,24410.0
19:45:16.500,24816.0
19:45:17.0,24975.0
19:45:18.500,25642.0
19:45:19.0,25468.5
19:45:19.500,25676.0
19:45:23.0,25561.0
19:45:23.500,26244.0
19:45:24.0,26484.0
19:45:24.500,26242.0
19:45:25.0,25230.0
19:45:25.500,25805.0
19:45:26.0,25333.0
19:45:27.500,21869.0
19:45:28.0,22131.0
19:45:29.0,22450.0
19:45:30.500,23499.0
19:45:31.500,23837.0
19:45:32.0,23774.0
19:45:32.500,22660.0
19:45:33.0,23181.0
19:45:34.500,22499.0
19:45:35.0,21170.0
19:45:36.0,19575.0
19:45:39.500,20555.0
19:45:40.0,20659.0
19:45:40.500,21211.0
19:45:41.0,21803.0
19:45:42.0,19100.0
19:45:43.500,19950.0
19:45:45.0,21105.0
19:45:45.500,21023.0
19:45:48.0,22547.666666666668
19:45:48.500,22856.0
19:45:49.500,21971.0
19:45:50.500,21822.5
19:45:53.0,22271.0
19:45:55.0,23340.0
19:45:56.0,24012.5
19:45:57.0,24185.0
19:45:58.500,25419.0
19:46:00.0,25550.0
19:46:01.0,26063.5
19:46:01.500,25581.0
19:46:02.0,27521.0
19:46:04.0,24822.0
19:46:05.0,24585.333333333332
19:46:05.500,23872.0
19:46:06.0,22696.0
19:46:06.500,21230.0
19:46:10.0,22008.0
19:46:10.500,22322.666666666668
19:46:11.0,21982.5
19:46:11.500,21158.5
19:46:12.0,18851.0
19:46:12.500,17429.0
19:46:13.500,17301.333333333332
19:46:14.0,15801.0
19:46:15.500,15215.0
19:46:17.500,16586.0
19:46:18.0,16872.0
19:46:19.0,17178.0
19:46:19.500,17913.0
19:46:20.0,18189.0
19:46:21.0,18013.0
19:46:21.500,16757.0
19:46:23.0,17766.0
19:46:23.500,17487.5
19:46:24.0,17349.0
19:46:28.500,18146.0
19:46:30.500,19933.0
19:46:31.0,20714.0
19:46:31.500,20429.0
19:46:32.0,21351.5
19:46:34.500,23264.0
19:46:35.0,23487.0
19:46:35.500,23778.0
19:46:36.0,23617.0
19:46:37.500,23810.0
19:46:38.500,24661.0
19:46:39.0,25270.0
19:46:41.0,25920.0
19:46:44.500,26219.0
19:46:46.0,28473.0
19:46:48.0,29063.0
19:46:48.500,29254.0
19:46:49.500,29713.0
19:46:50.500,29104.5
19:46:51.0,30329.0
19:46:52.0,29076.0
19:46:53.0,29965.5
19:46:53.500,29540.0
19:46:54.0,27957.5
19:46:58.500,27509.0
19:46:59.0,28562.0
19:47:00.500,29191.0
19:47:01.500,29142.0
19:47:02.500,29106.0
19:47:03.0,27578.0
19:47:04.0,23085.666666666668
19:47:04.500,25697.0
19:47:05.0,26280.0
19:47:06.0,18693.0
19:47:07.500,19354.0
19:47:09.0,19169.0
19:47:10.0,19589.0
19:47:10.500,19055.0
19:47:11.500,19644.0
19:47:13.500,20434.0
19:47:14.0,20245.0
19:47:14.500,21026.666666666668
19:47:15.0,18037.333333333332
19:47:16.0,15067.5
19:47:19.0,16431.0
19:47:19.500,17214.0
19:47:21.500,18411.0
19:47:23.500,20312.5
19:47:25.0,20889.0
19:47:25.500,21295.0
19:47:26.0,21271.666666666668
19:47:26.500,20266.0
19:47:27.500,21593.0
19:47:30.0,22542.0
19:47:32.500,23650.0
19:47:34.0,23908.0
19:47:34.500,24314.0
19:47:37.0,25427.0
19:47:40.0,26231.0
19:47:40.500,26578.0
19:47:41.500,27396.0
19:47:42.0,27383.5
19:47:42.500,27772.333333333332
19:47:44.0,28138.0
19:47:47.0,27639.0
19:47:48.500,27199.0
19:47:51.0,27373.0
19:47:51.500,27905.0
19:47:52.500,27375.333333333332
19:47:53.0,26909.5
19:47:53.500,27193.0
19:47:54.0,28197.0
19:47:54.500,25768.0
19:47:55.500,22992.0
19:47:56.0,21714.0
19:47:56.500,20841.5
19:47:59.500,19332.5
19:48:00.500,20042.0
19:48:03.0,21290.0
19:48:04.0,21667.666666666668
19:48:04.500,21149.0
19:48:05.0,20956.0
19:48:05.500,17029.0
19:48:06.0,18981.0
19:48:06.500,21738.0
19:48:07.500,16771.0
19:48:08.0,16646.0
19:48:12.0,19663.0
19:48:13.500,20825.0
19:48:14.500,21691.0
19:48:15.0,22109.0
19:48:16.500,22988.0
19:48:17.500,23315.0
19:48:18.0,23493.0
19:48:18.500,23959.0
19:48:20.0,24358.0
19:48:21.0,24541.666666666668
19:48:24.0,24778.5
19:48:26.0,25523.0
19:48:29.0,26265.0
19:48:30.500,26558.5
19:48:32.0,27204.333333333332
19:48:32.500,27461.0
19:48:33.500,27383.0
19:48:34.500,27578.666666666668
19:48:35.0,26904.0
19:48:36.500,24291.0
19:48:37.0,23488.0
19:48:37.500,22779.5
19:48:38.500,21892.0
19:48:39.500,22029.0
19:48:40.0,21666.0
19:48:40.500,22014.0
19:48:41.0,21083.0
19:48:41.500,20878.666666666668
19:48:42.0,19581.5
19:48:42.500,17298.0
19:48:44.0,14598.0
19:48:45.0,14588.0
19:48:45.500,14896.0
19:48:47.0,15151.0
19:48:48.0,16018.0
19:48:48.500,15999.0
19:48:49.0,16425.0
19:48:49.500,15913.0
19:48:51.0,16594.666666666668
19:48:52.0,16872.0
19:48:53.500,17055.0
19:48:54.0,17107.0
19:48:54.500,17627.0
19:48:55.0,17379.0
19:48:55.500,17038.0
19:48:56.0,16683.0
19:48:57.0,16980.0
19:48:58.0,17646.0
19:49:02.0,20696.0
19:49:02.500,21031.5
19:49:04.500,22717.0
19:49:05.0,22966.0
19:49:05.500,23397.0
19:49:06.500,24035.5
19:49:08.500,24421.0
19:49:10.0,24833.0
