Elapsed time,phpBench
19:49:10.500,25002.0
19:49:14.0,27376.0
19:49:14.500,27157.0
19:49:17.0,28860.0
19:49:18.500,29737.0
19:49:20.0,30481.0
19:49:22.500,31549.666666666668
19:49:24.0,32313.0
19:49:26.0,32613.0
19:49:26.500,32673.0
19:49:27.500,32766.0
19:49:28.0,32881.5
19:49:28.500,33514.0
19:49:29.500,33103.0
19:49:30.500,32569.0
19:49:33.0,30934.0
19:49:33.500,29122.5
19:49:35.0,30329.5
19:49:35.500,29627.0
19:49:36.500,26987.666666666668
19:49:37.0,18662.0
19:49:37.500,23242.5
19:49:38.0,20884.0
19:49:38.500,21689.0
19:49:39.0,18953.0
19:49:43.0,20146.75
19:49:45.0,18671.0
19:49:46.0,18755.0
19:49:47.0,19023.0
19:49:47.500,19564.0
19:49:48.0,19261.0
19:49:49.0,18989.333333333332
19:49:50.0,17213.0
19:49:50.500,17321.0
19:49:51.500,17857.5
19:49:56.500,21604.0
19:49:57.500,22084.0
19:49:58.0,22265.0
19:50:00.0,23439.0
19:50:01.0,24194.0
19:50:01.500,24530.0
19:50:02.0,24815.333333333332
19:50:02.500,24624.0
19:50:04.0,25163.0
19:50:05.0,26213.0
19:50:09.0,25985.0
19:50:10.0,27199.0
19:50:10.500,27426.0
19:50:11.0,27573.0
19:50:13.0,28040.5
19:50:14.0,27822.0
19:50:15.0,28151.0
19:50:16.0,28142.5
19:50:17.0,28083.0
19:50:17.500,28520.0
19:50:18.0,27645.0
19:50:18.500,27445.666666666668
19:50:20.0,23265.0
19:50:20.500,22827.0
19:50:21.0,22719.0
19:50:21.500,21932.0
19:50:22.500,21592.0
19:50:24.500,22721.5
19:50:25.0,21877.2
19:50:27.0,18027.0
19:50:28.500,18096.666666666668
19:50:30.0,17112.0
19:50:30.500,16480.0
19:50:31.0,15994.0
19:50:32.0,16008.5
19:50:34.500,17536.5
19:50:35.500,18146.0
19:50:37.0,18670.0
19:50:37.500,18965.333333333332
19:50:39.500,19118.0
19:50:40.0,19584.0
19:50:40.500,19966.0
19:50:42.0,20459.0
19:50:43.0,20605.0
19:50:47.500,22952.5
19:50:48.0,23363.0
19:50:48.500,23413.666666666668
19:50:49.0,23699.0
19:50:52.500,25568.0
19:50:55.0,26580.0
19:50:55.500,27075.0
19:50:58.0,27674.0
19:50:58.500,28199.0
19:50:59.0,28859.0
19:51:00.0,28692.0
19:51:01.500,29515.0
19:51:02.500,30414.0
19:51:04.0,27884.0
19:51:05.0,30241.0
19:51:05.500,29711.0
19:51:06.500,29249.333333333332
19:51:08.500,29075.0
19:51:09.0,29127.0
19:51:09.500,28899.0
19:51:10.0,29247.0
19:51:10.500,28527.0
19:51:11.500,28467.0
19:51:12.500,25241.0
19:51:14.0,26223.0
19:51:14.500,26011.75
19:51:15.0,26743.0
19:51:15.500,22924.0
19:51:16.500,20788.0
19:51:17.0,21870.0
19:51:18.0,20340.0
19:51:19.500,20237.5
19:51:20.0,20783.0
19:51:20.500,19037.0
19:51:21.500,19313.0
19:51:24.0,20032.0
19:51:25.0,20859.0
19:51:25.500,20705.0
19:51:26.500,21005.0
19:51:28.0,21611.333333333332
19:51:29.500,20858.5
19:51:30.0,20666.0
19:51:30.500,20552.0
19:51:31.500,20846.0
19:51:32.0,20714.0
19:51:33.0,20128.0
19:51:35.0,21335.0
19:51:38.0,23540.0
19:51:38.500,24084.5
19:51:39.0,24407.0
19:51:39.500,24717.0
19:51:41.0,25422.0
19:51:42.0,25287.5
19:51:42.500,25378.0
19:51:43.500,25264.0
19:51:44.500,24837.0
19:51:45.0,24921.0
19:51:45.500,23899.0
19:51:46.500,22914.0
19:51:48.0,22741.5
19:51:49.0,22513.0
19:51:51.0,23210.0
19:51:51.500,23615.5
19:51:52.500,23258.0
19:51:53.0,22856.0
19:51:54.0,22261.666666666668
19:51:54.500,23128.0
19:51:55.0,22962.0
19:51:55.500,22697.0
19:51:57.0,19297.0
19:52:00.0,21117.0
19:52:00.500,21641.0
19:52:01.0,21456.0
19:52:02.0,21392.0
19:52:04.0,21772.0
19:52:04.500,22705.0
19:52:05.0,22325.0
19:52:07.0,23439.0
19:52:08.500,24312.0
19:52:09.0,24282.0
19:52:09.500,24251.5
19:52:10.500,23679.0
19:52:11.0,23429.0
19:52:12.0,23979.0
19:52:13.0,24017.0
19:52:14.0,22928.0
19:52:16.500,24991.0
19:52:17.500,25662.0
19:52:18.500,25844.0
19:52:19.500,26139.0
19:52:20.500,26460.0
19:52:21.0,26360.0
19:52:21.500,26086.0
19:52:22.0,26676.0
19:52:22.500,25253.0
19:52:24.0,23822.0
19:52:24.500,24076.0
19:52:25.0,22810.0
19:52:26.0,21623.0
19:52:26.500,20797.0
19:52:29.0,20246.0
19:52:31.0,21874.0
19:52:31.500,22318.0
19:52:32.0,22369.5
19:52:33.0,22201.0
19:52:33.500,20592.0
19:52:34.500,17541.0
19:52:36.0,17049.5
19:52:38.0,17542.0
19:52:40.0,19333.0
19:52:40.500,19590.0
19:52:42.0,20284.5
19:52:43.0,20684.0
19:52:45.500,21380.5
19:52:46.500,21995.0
19:52:47.0,22537.0
19:52:48.0,21615.5
19:52:48.500,22485.5
19:52:52.0,22932.0
19:52:54.500,23975.0
19:52:56.0,24461.0
19:52:56.500,24875.0
19:52:58.0,26092.0
19:52:59.0,26182.0
19:52:59.500,26170.0
19:53:00.0,27126.0
19:53:00.500,26547.0
19:53:01.500,28024.0
19:53:02.500,27890.5
19:53:03.0,27148.0
19:53:03.500,27546.0
19:53:05.0,27346.0
19:53:07.0,26977.0
19:53:07.500,26691.666666666668
19:53:08.0,26100.0
19:53:10.0,26924.0
19:53:12.500,26897.5
19:53:13.500,26560.0
19:53:14.0,26745.333333333332
19:53:15.0,26487.666666666668
19:53:15.500,23436.0
19:53:16.0,20012.5
19:53:16.500,20566.0
19:53:18.0,20214.0
19:53:19.500,20505.0
19:53:20.500,20715.0
19:53:21.0,20710.5
19:53:22.0,20485.0
19:53:22.500,20177.0
19:53:23.0,20609.0
19:53:23.500,19579.333333333332
19:53:25.0,18423.0
19:53:26.500,19128.0
19:53:27.0,19138.0
19:53:27.500,17208.0
19:53:29.0,16649.0
19:53:29.500,16680.0
19:53:32.0,18614.0
19:53:33.500,19674.0
19:53:34.0,20012.0
19:53:34.500,20447.0
19:53:36.0,21164.0
19:53:36.500,21396.0
19:53:37.500,21600.5
19:53:38.500,22150.0
19:53:40.0,22065.0
19:53:42.500,22995.0
19:53:43.500,23176.0
19:53:45.0,24176.0
19:53:46.0,25030.0
19:53:48.0,25761.0
19:53:49.0,25861.0
19:53:49.500,26016.0
19:53:50.0,27274.0
19:53:50.500,26853.5
19:53:52.500,27210.0
19:53:54.0,26937.0
19:53:54.500,27448.0
19:53:55.0,28352.5
19:53:55.500,28619.0
19:53:56.0,26868.0
19:53:59.500,27585.0
19:54:01.0,27556.0
19:54:02.0,27637.0
19:54:02.500,27958.0
19:54:03.0,26750.0
19:54:04.0,27625.666666666668
19:54:05.0,27587.5
19:54:06.0,26494.0
19:54:06.500,22803.5
19:54:07.0,21008.0
19:54:08.500,20589.0
19:54:09.0,25339.0
19:54:09.500,20633.0
19:54:10.0,20850.0
19:54:11.0,20820.666666666668
19:54:11.500,19114.0
19:54:12.500,18826.0
19:54:15.0,20379.0
19:54:16.0,19396.0
19:54:16.500,20548.333333333332
19:54:18.500,17284.0
19:54:19.0,16764.0
19:54:20.0,16974.0
19:54:22.0,18134.0
19:54:22.500,18813.0
19:54:23.500,19381.0
19:54:24.500,19458.5
19:54:26.0,20408.0
19:54:27.0,20924.0
19:54:28.500,21539.0
19:54:29.0,22099.0
19:54:30.500,22794.0
19:54:32.0,22915.0
19:54:33.0,23728.0
19:54:34.0,23687.0
19:54:36.0,24798.0
19:54:36.500,25366.666666666668
19:54:38.0,25517.0
19:54:41.500,26313.0
19:54:42.500,26700.0
19:54:43.500,27191.0
19:54:44.0,27890.0
19:54:44.500,28039.5
19:54:46.0,27153.0
19:54:46.500,27886.0
19:54:47.0,27632.0
19:54:47.500,27591.0
19:54:49.0,27190.0
19:54:50.0,27096.0
19:54:50.500,26876.0
19:54:51.0,26877.0
19:54:51.500,27175.0
19:54:52.0,25198.0
19:54:52.500,26063.0
19:54:53.500,25214.0
19:54:54.0,25286.0
19:54:54.500,24022.5
19:54:55.0,23262.0
19:54:55.500,22325.0
19:54:56.0,22079.0
19:54:56.500,20455.0
19:54:57.0,20624.0
19:54:57.500,20194.0
19:54:59.500,18299.0
19:55:01.0,18392.0
19:55:02.500,18850.0
19:55:03.0,19368.0
19:55:04.0,19938.0
19:55:04.500,19985.0
19:55:05.500,19787.0
19:55:06.0,19103.0
19:55:06.500,18747.0
19:55:07.0,17944.0
19:55:07.500,17784.0
19:55:09.0,18631.0
19:55:10.0,18580.0
19:55:11.0,19614.0
19:55:12.0,19746.5
19:55:15.0,21256.0
19:55:15.500,21444.0
19:55:17.0,22412.0
19:55:17.500,22559.0
19:55:18.0,23649.0
19:55:19.0,23303.0
19:55:19.500,23830.0
19:55:20.0,23883.0
19:55:21.0,23638.0
19:55:21.500,24202.0
19:55:22.500,25263.0
19:55:23.0,25520.0
19:55:24.0,24438.0
19:55:25.500,24515.0
19:55:28.500,25275.0
19:55:29.0,26531.0
19:55:31.0,27149.0
19:55:31.500,27436.0
19:55:32.0,26802.0
19:55:33.500,27465.5
19:55:35.0,28128.0
19:55:35.500,28855.5
19:55:36.0,27119.0
19:55:37.500,26363.0
19:55:38.500,26527.0
19:55:39.500,24520.0
19:55:40.0,24232.0
19:55:40.500,23767.0
19:55:41.500,24003.0
19:55:42.0,23611.0
19:55:43.0,23672.5
19:55:44.0,23884.0
19:55:44.500,23878.0
19:55:45.0,23527.0
19:55:45.500,22748.0
19:55:46.0,21143.5
19:55:48.0,19213.0
19:55:50.0,18972.0
19:55:51.0,19257.0
19:55:51.500,19224.0
19:55:52.0,18382.5
19:55:54.500,19150.0
19:55:55.0,19306.0
19:55:55.500,19456.0
19:55:56.500,21008.0
19:55:58.0,20589.0
19:55:58.500,20914.0
19:55:59.0,20692.0
19:56:00.0,20658.0
19:56:00.500,20848.0
19:56:02.500,21845.0
19:56:04.500,23024.0
19:56:05.0,23046.0
19:56:06.0,23175.0
19:56:06.500,23728.0
19:56:09.0,24747.0
19:56:10.500,25746.0
19:56:11.500,26171.0
19:56:12.0,26247.333333333332
19:56:12.500,26670.0
19:56:14.500,26869.0
19:56:15.0,26895.0
19:56:17.0,27155.0
19:56:18.500,27128.5
19:56:19.0,27583.0
19:56:19.500,27679.0
19:56:20.500,29289.0
19:56:21.500,27194.0
19:56:22.0,27282.0
19:56:23.500,28016.0
19:56:24.0,27422.0
19:56:24.500,26972.0
19:56:25.0,27107.0
19:56:25.500,26969.0
19:56:26.0,26774.0
19:56:26.500,26553.0
19:56:27.0,26377.0
19:56:27.500,21865.5
19:56:28.500,24066.0
19:56:29.0,21961.25
19:56:33.0,21609.0
19:56:33.500,21747.0
19:56:34.0,22057.5
19:56:34.500,21625.0
19:56:35.0,20187.0
19:56:35.500,18150.0
19:56:38.500,20032.0
19:56:39.0,20059.0
19:56:39.500,19818.0
19:56:40.500,18696.5
19:56:41.0,20878.0
19:56:42.0,18287.0
19:56:44.0,19384.0
19:56:45.500,20500.0
19:56:46.500,20500.0
19:56:47.0,21623.0
19:56:48.0,21620.0
19:56:49.0,22208.0
19:56:50.0,22755.0
19:56:50.500,22850.0
19:56:52.0,23217.0
19:56:53.0,24359.0
19:56:53.500,24532.0
19:56:54.500,25281.0
19:56:58.0,24768.0
19:56:58.500,24304.0
19:56:59.500,25512.0
19:57:00.0,25822.0
19:57:00.500,25799.0
19:57:02.0,26881.0
19:57:02.500,26927.0
19:57:05.500,26425.5
19:57:06.0,27210.0
19:57:06.500,27003.0
19:57:07.500,26755.0
19:57:08.500,26404.0
19:57:09.500,25285.0
19:57:10.500,24362.5
19:57:11.0,23746.0
19:57:11.500,22340.0
19:57:12.0,23705.0
19:57:12.500,21994.0
19:57:13.500,20900.0
19:57:14.0,20269.5
19:57:14.500,21051.0
19:57:16.0,17875.0
19:57:16.500,18231.5
19:57:17.0,17870.0
19:57:17.500,17122.5
19:57:18.0,15931.0
19:57:20.500,14847.0
19:57:21.500,15097.0
19:57:22.0,15411.0
19:57:22.500,14819.0
19:57:23.500,15587.0
19:57:24.0,15557.5
19:57:25.0,15542.0
19:57:26.500,16041.0
19:57:27.0,16176.0
19:57:28.0,16701.0
19:57:29.0,17327.0
19:57:29.500,17303.0
19:57:30.500,18236.0
19:57:32.0,18622.0
19:57:32.500,18686.0
19:57:33.0,19004.0
19:57:34.500,19965.5
19:57:36.0,20047.0
19:57:38.500,21947.5
19:57:40.500,23028.0
19:57:41.0,23892.0
19:57:42.500,24983.0
19:57:43.0,24891.5
19:57:47.0,26828.0
19:57:49.0,28679.0
19:57:50.500,29042.0
19:57:51.500,29448.333333333332
19:57:52.500,29377.0
19:57:53.500,29403.0
19:57:54.500,30371.0
19:57:55.0,29956.0
19:57:57.0,30616.0
19:57:57.500,29887.5
19:57:59.0,30081.0
19:57:59.500,30057.0
19:58:00.0,29503.0
19:58:01.0,28631.0
19:58:01.500,29257.0
19:58:02.0,26736.333333333332
19:58:02.500,28388.0
19:58:03.0,27340.0
19:58:03.500,25062.0
19:58:04.500,22136.0
19:58:05.0,18027.0
19:58:06.500,17448.0
19:58:10.500,18944.0
19:58:11.0,19089.0
19:58:11.500,19775.0
19:58:12.0,19243.0
19:58:13.0,18608.333333333332
19:58:14.0,17306.0
19:58:15.500,17896.5
19:58:16.500,17369.0
19:58:17.500,17778.0
19:58:18.0,17756.0
19:58:19.500,18207.5
19:58:20.500,18651.0
19:58:22.0,19433.0
19:58:23.0,19645.0
19:58:23.500,20234.0
19:58:24.500,19882.0
19:58:25.0,17580.0
19:58:26.500,15480.0
19:58:27.0,15367.0
19:58:27.500,15022.0
19:58:28.0,13166.5
19:58:29.0,12300.0
19:58:29.500,11831.0
19:58:30.0,10778.0
19:58:31.0,10396.0
19:58:31.500,8697.0
19:58:32.0,9668.0
19:58:33.500,9134.0
19:58:34.0,9551.0
19:58:34.500,9826.0
19:58:35.0,8887.0
19:58:35.500,7360.4
